/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29703_20_bin.16.fa.gz	PUB_29703_20_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s1400.43F_bin.3.fa.gz	PUB_Tibetan.s1400.43F_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_786_bin.66.fa.gz	TB_786_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CO.5_bin.100.permissive.fa.gz	C90.CO.5_bin.100.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241669_bin.18.fa.gz	SRR17241669_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5502_bin.22.fa.gz	PUB_F5502_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CO.4_bin.6.strict.fa.gz	A60.CO.4_bin.6.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.201_bin.2.fa.gz	JH.201_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4954_bin.20.fa.gz	PUB_F4954_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1327_bin.15.fa.gz	TB_1327_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.39.fa.gz	PUB_Boar.s35_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.200_bin.47.fa.gz	JH.200_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5158_bin.5.fa.gz	PUB_F5158_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.084_bin.10.fa.gz	JH.084_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5432_bin.83.fa.gz	PUB_F5432_bin.83
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S108604B_bin.11.fa.gz	PUB_S108604B_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Cecum2_bin.44.fa.gz	PUB_Cecum2_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.2_bin.156.fa.gz	Ss.CO.2_bin.156
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.7_bin.81.permissive.fa.gz	A240.CE.7_bin.81.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s5_bin.1.fa.gz	PUB_Boar.s5_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29692_6_bin.4.fa.gz	PUB_29692_6_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4665_bin.23.fa.gz	PUB_F4665_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.46.fa.gz	PUB_Boar.s35_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.4_D60.CO.4_bin.20.orig.fa.gz	D60.CO.4_D60.CO.4_bin.20.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241631_bin.118.fa.gz	SRR17241631_bin.118
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.3_bin.19.permissive.fa.gz	B240.CO.3_bin.19.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.2_bin.112.strict.fa.gz	A90.CE.2_bin.112.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CO.4_bin.134.permissive.fa.gz	B90.CO.4_bin.134.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1206_bin.30.fa.gz	TB_1206_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25445146_bin.16.fa.gz	SRR25445146_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020524_bin.16.fa.gz	ERR12020524_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.067_bin.93.fa.gz	JH.067_bin.93
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.19M_bin.54.fa.gz	PUB_Tibetan.s3800.19M_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.049_bin.70.fa.gz	JH.049_bin.70
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.224_bin.20.fa.gz	JH.224_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23223844_bin.2.fa.gz	SRR23223844_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.100_bin.62.fa.gz	JH.100_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1368_bin.39.fa.gz	TB_1368_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_842_bin.54.fa.gz	TB_842_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4791_bin.14.fa.gz	PUB_F4791_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.118_bin.27.fa.gz	JH.118_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CO.3_bin.121.permissive.fa.gz	A60.CO.3_bin.121.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020519_bin.47.fa.gz	ERR12020519_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.031_bin.63.fa.gz	JH.031_bin.63
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG_198_PAIR_bin.38.fa.gz	PUB_PIG_198_PAIR_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.241_bin.25.fa.gz	JH.241_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25161327_bin.5.fa.gz	SRR25161327_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.037_PAIR_bin.41.fa.gz	PUB_PIG.037_PAIR_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CE.1_B180.CE.1_bin.80.orig.fa.gz	B180.CE.1_B180.CE.1_bin.80.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.280_bin.37.fa.gz	JH.280_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241609_bin.84.fa.gz	SRR17241609_bin.84
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.14.fa.gz	Ss.CE.1_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.229.fa.gz	Ss.CE.1_bin.229
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.153_bin.59.fa.gz	JH.153_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020521_bin.40.fa.gz	ERR12020521_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.143_bin.2.fa.gz	JH.143_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.151_bin.88.fa.gz	JH.151_bin.88
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.201_bin.31.fa.gz	JH.201_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.6_bin.61.strict.fa.gz	C60.CE.6_bin.61.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020519_bin.19.fa.gz	ERR12020519_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.145_bin.66.fa.gz	JH.145_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203998_bin.14.fa.gz	SRR23203998_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CE.3_bin.73.permissive.fa.gz	B90.CE.3_bin.73.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.6_bin.129.permissive.fa.gz	B60.CO.6_bin.129.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.204_bin.5.fa.gz	JH.204_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.272_bin.102.fa.gz	JH.272_bin.102
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s23_bin.44.fa.gz	PUB_Boar.s23_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.280_bin.16.fa.gz	JH.280_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_107_bin.78.fa.gz	TB_107_bin.78
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_ERR3393511_bin.8.fa.gz	PUB_ERR3393511_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.016_bin.36.fa.gz	JH.016_bin.36
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CO.8_D180.CO.4_bin.81.orig.fa.gz	D180.CO.8_D180.CO.4_bin.81.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR8198123_bin.8.fa.gz	PUB_SRR8198123_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.2_bin.19.orig.fa.gz	C90.CE.2_bin.19.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.068_PAIR_bin.10.fa.gz	PUB_PIG.068_PAIR_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Colon6_bin.11.fa.gz	PUB_Colon6_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CO.6_bin.103.orig.fa.gz	D90.CO.6_bin.103.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241671_bin.43.fa.gz	SRR17241671_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5284_bin.4.fa.gz	PUB_F5284_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.282_bin.65.fa.gz	JH.282_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_388_bin.49.fa.gz	TB_388_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.142_bin.27.fa.gz	JH.142_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5440_bin.26.fa.gz	PUB_F5440_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.7_bin.112.orig.fa.gz	B240.CE.7_bin.112.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.153_bin.22.fa.gz	JH.153_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.071_bin.33.fa.gz	JH.071_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.8_bin.88.strict.fa.gz	A240.CE.8_bin.88.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.273_bin.44.fa.gz	JH.273_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.4_bin.99.strict.fa.gz	A240.CE.4_bin.99.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s19_bin.46.fa.gz	PUB_Boar.s19_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR8198115_bin.6.fa.gz	PUB_SRR8198115_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.26F_bin.30.fa.gz	PUB_Tibetan.s3800.26F_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.273_bin.21.fa.gz	JH.273_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241603_bin.71.fa.gz	SRR17241603_bin.71
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.1_bin.38.fa.gz	Ss.CO.1_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.156_bin.62.fa.gz	JH.156_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.168_bin.29.fa.gz	JH.168_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.235_bin.104.fa.gz	JH.235_bin.104
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1803_bin.15.fa.gz	TB_1803_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241645_bin.76.fa.gz	SRR17241645_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_529_bin.104.fa.gz	TB_529_bin.104
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1886_bin.79.fa.gz	TB_1886_bin.79
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S46608B_bin.51.fa.gz	PUB_S46608B_bin.51
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR18048904_bin.19.fa.gz	PUB_SRR18048904_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5298_bin.55.fa.gz	PUB_F5298_bin.55
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.4_bin.67.orig.fa.gz	B240.CO.4_bin.67.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.4_bin.40.permissive.fa.gz	A240.CO.4_bin.40.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020518_bin.12.fa.gz	ERR12020518_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241631_bin.47.fa.gz	SRR17241631_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.3_bin.7.strict.fa.gz	B240.CO.3_bin.7.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.081_bin.40.fa.gz	JH.081_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.067_bin.47.fa.gz	JH.067_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.046_bin.114.fa.gz	JH.046_bin.114
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5023_bin.66.fa.gz	PUB_F5023_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4675_bin.18.fa.gz	PUB_F4675_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203947_bin.13.fa.gz	SRR23203947_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.3_B180.CO.3_bin.105.permissive.fa.gz	B180.CO.3_B180.CO.3_bin.105.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.204_bin.90.fa.gz	JH.204_bin.90
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241607_bin.71.fa.gz	SRR17241607_bin.71
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.109_bin.32.fa.gz	JH.109_bin.32
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.6_bin.90.orig.fa.gz	B180.CO.6_bin.90.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5242_bin.33.fa.gz	PUB_F5242_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1072_bin.5.fa.gz	TB_1072_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.2_bin.49.permissive.fa.gz	A240.CO.2_bin.49.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203966_bin.9.fa.gz	SRR23203966_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241667_bin.84.fa.gz	SRR17241667_bin.84
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.1_D60.CE.1_bin.78.orig.fa.gz	D60.CE.1_D60.CE.1_bin.78.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.168_bin.74.fa.gz	JH.168_bin.74
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.077_bin.94.fa.gz	JH.077_bin.94
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.122_bin.4.fa.gz	JH.122_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140665_bin.2.fa.gz	SRR24140665_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.166.fa.gz	Ss.CE.1_bin.166
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241654_bin.157.fa.gz	SRR17241654_bin.157
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.077_bin.75.fa.gz	JH.077_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241619_bin.54.fa.gz	SRR17241619_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S95008B_bin.75.fa.gz	PUB_S95008B_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S46608B_bin.35.fa.gz	PUB_S46608B_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.163_bin.9.fa.gz	JH.163_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_EYZ.120_PAIR_bin.51.fa.gz	PUB_EYZ.120_PAIR_bin.51
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_717_bin.41.fa.gz	TB_717_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241548_bin.78.fa.gz	SRR17241548_bin.78
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241683_bin.27.fa.gz	SRR17241683_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14317_13_bin.54.fa.gz	PUB_14317_13_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.1_bin.147.orig.fa.gz	C90.CE.1_bin.147.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5533_bin.27.fa.gz	PUB_F5533_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.4_bin.14.strict.fa.gz	D90.CE.4_bin.14.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.129_bin.48.fa.gz	JH.129_bin.48
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.206_bin.15.fa.gz	JH.206_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.4_bin.8.orig.fa.gz	B60.CO.4_bin.8.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.101.fa.gz	Ss.CE.1_bin.101
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_922_bin.6.fa.gz	TB_922_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C180.CO.7_bin.85.orig.fa.gz	C180.CO.7_bin.85.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.48.fa.gz	Ss.CE.1_bin.48
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241603_bin.2.fa.gz	SRR17241603_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1169_bin.3.fa.gz	TB_1169_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG_199_PAIR_bin.10.fa.gz	PUB_PIG_199_PAIR_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5158_bin.47.fa.gz	PUB_F5158_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3480.28F_bin.19.fa.gz	PUB_Tibetan.s3480.28F_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s1400.43F_bin.5.fa.gz	PUB_Tibetan.s1400.43F_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.6_D60.CE.6_bin.11.orig.fa.gz	D60.CE.6_D60.CE.6_bin.11.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.2_D60.CE.2_bin.76.orig.fa.gz	D60.CE.2_D60.CE.2_bin.76.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR10209667_bin.38.fa.gz	PUB_SRR10209667_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.156_bin.65.fa.gz	JH.156_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.094_bin.21.fa.gz	JH.094_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.073_bin.23.fa.gz	JH.073_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1201_bin.61.fa.gz	TB_1201_bin.61
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CO.4_bin.58.strict.fa.gz	A60.CO.4_bin.58.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S127912A_bin.58.fa.gz	PUB_S127912A_bin.58
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.211_bin.57.fa.gz	JH.211_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4390_bin.63.fa.gz	PUB_F4390_bin.63
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25161327_bin.2.fa.gz	SRR25161327_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.156_bin.69.fa.gz	JH.156_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_315376_sow_bin.27.fa.gz	PUB_315376_sow_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241609_bin.106.fa.gz	SRR17241609_bin.106
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR12799829_bin.19.fa.gz	PUB_SRR12799829_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241677_bin.78.fa.gz	SRR17241677_bin.78
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CE.1_B180.CE.1_bin.87.orig.fa.gz	B180.CE.1_B180.CE.1_bin.87.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.046_bin.31.fa.gz	JH.046_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.199_bin.13.fa.gz	JH.199_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.9_bin.150.permissive.fa.gz	A240.CE.9_bin.150.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.005_bin.10.fa.gz	JH.005_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241616_bin.87.fa.gz	SRR17241616_bin.87
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.3_bin.29.orig.fa.gz	B240.CO.3_bin.29.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020519_bin.17.fa.gz	ERR12020519_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.6_bin.87.orig.fa.gz	B60.CE.6_bin.87.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.5_bin.84.orig.fa.gz	A240.CO.5_bin.84.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.211_bin.54.fa.gz	JH.211_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14163_13_bin.72.fa.gz	PUB_14163_13_bin.72
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.255_bin.24.fa.gz	JH.255_bin.24
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241636_bin.52.fa.gz	SRR17241636_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.3_bin.105.orig.fa.gz	C60.CE.3_bin.105.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.052_bin.68.fa.gz	JH.052_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.125_bin.76.fa.gz	JH.125_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140672_bin.36.fa.gz	SRR24140672_bin.36
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.5_bin.248.permissive.fa.gz	C60.CE.5_bin.248.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.199_bin.3.fa.gz	JH.199_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.65.fa.gz	Ss.CE.1_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.2_bin.124.permissive.fa.gz	C90.CE.2_bin.124.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.4_bin.197.orig.fa.gz	C60.CE.4_bin.197.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_ERR3393524_bin.45.fa.gz	PUB_ERR3393524_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR12960525_bin.1.fa.gz	PUB_SRR12960525_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP3_bin.13.fa.gz	PUB_HATP3_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140663_bin.21.fa.gz	SRR24140663_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP1_bin.3.fa.gz	PUB_HATP1_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.3_bin.165.fa.gz	Ss.CO.3_bin.165
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.1_bin.43.orig.fa.gz	B60.CO.1_bin.43.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241628_bin.7.fa.gz	SRR17241628_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.8_bin.72.permissive.fa.gz	A240.CE.8_bin.72.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241609_bin.6.fa.gz	SRR17241609_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3016F_bin.28.fa.gz	PUB_Tibetan.s3016F_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.085_bin.81.fa.gz	JH.085_bin.81
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CO.8_D180.CO.4_bin.52.orig.fa.gz	D180.CO.8_D180.CO.4_bin.52.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR18048911_bin.20.fa.gz	PUB_SRR18048911_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.7_bin.3.strict.fa.gz	A240.CE.7_bin.3.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.157_bin.98.fa.gz	JH.157_bin.98
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5512_bin.80.fa.gz	PUB_F5512_bin.80
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.5_bin.86.permissive.fa.gz	D90.CE.5_bin.86.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.052_bin.37.fa.gz	JH.052_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5244_bin.7.fa.gz	PUB_F5244_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1886_bin.65.fa.gz	TB_1886_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.1_bin.101.permissive.fa.gz	A90.CE.1_bin.101.permissive
